Date,Close,Open,High,Low,Change %,lag_1,lag_2,lag_3,lag_7,lag_14,lag_30,ma_7,ma_14,ma_30,ma_60,std_7,std_14,std_30,return_1,day_of_week,month,quarter,is_month_end,is_month_start,day_of_month,week_of_year,target_next_day
2021-02-25,14080.0,14085.0,14110.0,14079.5,0.0,14080.0,14090.0,14110.0,13920.0,14010.0,14055.0,14062.857142857143,14016.07142857143,14020.333333333334,14042.811666666666,39.03600291774212,61.71206624991838,44.35229911481767,0.0,3,2,1,0,0,25,8,14240.0
2021-02-26,14240.0,14105.0,14275.0,14105.0,1.14,14080.0,14080.0,14090.0,14010.0,14020.0,14050.0,14095.714285714286,14031.785714285714,14026.666666666666,14045.644999999999,70.91242083413064,86.0144697765618,59.65899263554057,0.011363636363636465,4,2,1,0,0,26,8,14250.0
2021-03-01,14250.0,14250.0,14307.5,14240.0,0.07,14240.0,14080.0,14080.0,14010.0,13995.0,14010.0,14130.0,14050.0,14034.666666666666,14048.311666666666,79.9999999999151,102.95630140964033,72.134134314636,0.000702247191011196,0,3,1,0,1,1,9,14300.0
2021-03-02,14300.0,14275.0,14330.0,14265.0,0.35,14250.0,14240.0,14080.0,14060.0,13990.0,14060.0,14164.285714285714,14072.142857142857,14042.666666666666,14051.644999999999,95.01879513316767,120.8418274137657,86.84839479316537,0.0035087719298245723,1,3,1,0,0,2,9,14240.0
2021-03-03,14240.0,14325.0,14330.5,14240.0,-0.42,14300.0,14250.0,14240.0,14110.0,13980.0,14050.0,14182.857142857143,14090.714285714286,14049.0,14054.144999999999,95.34398874844833,125.48149025077015,94.03227619017747,-0.004195804195804231,2,3,1,0,0,3,9,14260.0
2021-03-04,14260.0,14265.0,14305.0,14250.0,0.14,14240.0,14300.0,14250.0,14090.0,13970.0,14020.0,14207.142857142857,14111.42857142857,14057.0,14056.811666666666,89.20281866136116,127.9337053593821,101.40053730383183,0.001404494382022392,3,3,1,0,0,4,9,14290.0
2021-03-05,14290.0,14315.0,14360.0,14280.0,0.21,14260.0,14240.0,14300.0,14080.0,13910.0,13980.0,14237.142857142857,14138.57142857143,14067.333333333334,14060.228333333333,73.19250547106999,122.0880604540869,108.80806680704951,0.0021037868162692153,4,3,1,0,0,5,9,14350.0
2021-03-08,14350.0,14350.0,14382.5,14335.0,0.42,14290.0,14260.0,14240.0,14080.0,13920.0,14020.0,14275.714285714286,14169.285714285714,14078.333333333334,14064.728333333333,40.355562547960965,116.84732219114287,119.96647041143181,0.0041987403778867005,0,3,1,0,0,8,10,14390.0
2021-03-09,14390.0,14415.0,14475.0,14395.0,0.28,14350.0,14290.0,14260.0,14240.0,14010.0,14010.0,14297.142857142857,14196.42857142857,14091.0,14069.894999999999,55.29143565810665,121.0598798340581,131.96394491909163,0.0027874564459930973,1,3,1,0,0,9,10,14395.0
2021-03-10,14395.0,14390.0,14425.0,14390.0,0.03,14390.0,14350.0,14290.0,14250.0,14010.0,14040.0,14317.857142857143,14223.92857142857,14102.833333333334,14074.978333333333,61.49912891363016,119.1666346471482,142.71193153442744,0.00034746351633074823,2,3,1,0,0,10,10,14380.0
2021-03-12,14380.0,14355.0,14396.0,14325.0,-0.1,14395.0,14390.0,14350.0,14300.0,14060.0,14035.0,14329.285714285714,14246.785714285714,14114.333333333334,14080.144999999999,64.96335963626714,115.95103646402342,150.73231201386653,-0.0010420284821118786,4,3,1,0,0,12,10,14395.0
2021-03-15,14395.0,14400.0,14422.5,14390.0,0.1,14380.0,14395.0,14390.0,14240.0,14110.0,14050.0,14351.42857142857,14267.142857142857,14125.833333333334,14085.561666666666,55.129717161250674,115.10387091161627,158.60971038960102,0.0010431154381085328,0,3,1,0,0,15,11,14400.0
2021-03-16,14400.0,14402.5,14422.5,14395.0,0.03,14395.0,14380.0,14395.0,14260.0,14090.0,14020.0,14371.42857142857,14289.285714285714,14138.5,14090.728333333333,39.65626114012317,108.00386643435722,164.91455467852293,0.0003473428273705892,1,3,1,0,0,16,11,14425.0
2021-03-17,14425.0,14430.0,14465.0,14415.0,0.17,14400.0,14395.0,14380.0,14290.0,14080.0,14010.0,14390.714285714286,14313.92857142857,14152.333333333334,14096.311666666666,22.6253124155255,95.1755174444176,171.05521055337397,0.0017361111111111605,2,3,1,0,0,17,11,14390.0
2021-03-18,14390.0,14385.0,14415.0,14375.0,-0.24,14425.0,14400.0,14395.0,14350.0,14080.0,14020.0,14396.42857142857,14336.07142857143,14164.666666666666,14101.394999999999,14.057704208534577,69.03673970070828,174.48907353068532,-0.002426343154246058,3,3,1,0,0,18,11,14400.0
2021-03-19,14400.0,14410.0,14475.0,14400.0,0.07,14390.0,14425.0,14400.0,14390.0,14240.0,14000.0,14397.857142857143,14347.5,14178.0,14106.728333333333,13.801311186689878,65.03697173330546,176.74060478367136,0.0006949270326614965,4,3,1,0,0,19,11,14400.0
2021-03-22,14400.0,14415.0,14452.5,14397.0,0.0,14400.0,14390.0,14425.0,14395.0,14250.0,14010.0,14398.57142857143,14358.214285714286,14191.0,14111.728333333333,13.758114488599261,59.89115585277051,178.29363614454277,0.0,0,3,1,0,0,22,12,14390.0
2021-03-23,14390.0,14400.0,14425.0,14390.0,-0.07,14400.0,14400.0,14390.0,14380.0,14300.0,14020.0,14400.0,14364.642857142857,14203.333333333334,14115.811666666666,11.902380714059447,57.961004321076636,178.85330790095483,-0.000694444444444442,1,3,1,0,0,23,12,14420.0
2021-03-24,14420.0,14422.5,14460.0,14410.0,0.21,14390.0,14400.0,14400.0,14395.0,14240.0,13995.0,14403.57142857143,14377.5,14217.5,14120.311666666666,13.758114488606749,47.13931888078495,178.6141574494208,0.0020847810979847115,2,3,1,0,0,24,12,14420.0
2021-03-25,14420.0,14435.0,14465.0,14425.0,0.0,14420.0,14390.0,14400.0,14400.0,14260.0,13990.0,14406.42857142857,14388.92857142857,14231.833333333334,14124.978333333333,14.920423841669528,34.0349690877963,176.9740061437321,0.0,3,3,1,0,0,25,12,14410.0
2021-03-26,14410.0,14445.0,14458.0,14417.5,-0.07,14420.0,14420.0,14390.0,14425.0,14290.0,13980.0,14404.285714285714,14397.5,14246.166666666666,14129.978333333333,12.724180205447032,18.988863130910016,173.24829368381873,-0.0006934812760055475,4,3,1,0,0,26,12,14440.0
2021-03-29,14440.0,14420.0,14455.0,14420.0,0.21,14410.0,14420.0,14420.0,14390.0,14350.0,13970.0,14411.42857142857,14403.92857142857,14261.833333333334,14136.644999999999,16.761634196837687,16.776651748280813,168.60218089421497,0.002081887578070818,0,3,1,0,0,29,13,14470.0
2021-03-30,14470.0,14450.0,14502.5,14450.0,0.21,14440.0,14410.0,14420.0,14400.0,14390.0,13910.0,14421.42857142857,14409.642857142857,14280.5,14140.916666666666,26.72612419117905,23.815338116368643,159.0345332266148,0.0020775623268698418,1,3,1,0,0,30,13,14520.0
2021-03-31,14520.0,14480.0,14582.0,14480.0,0.35,14470.0,14440.0,14410.0,14400.0,14395.0,13920.0,14438.57142857143,14418.57142857143,14300.5,14151.5,43.752550946007894,37.438594412375274,149.5818885403466,0.003455425017277136,2,3,1,1,0,31,13,14520.0
2021-04-01,14520.0,14530.0,14594.5,14525.0,0.0,14520.0,14470.0,14440.0,14390.0,14380.0,14010.0,14457.142857142857,14428.57142857143,14317.5,14161.833333333334,47.157284949492144,44.394584363460226,144.3161639332197,0.0,3,4,2,0,1,1,13,14510.0
2021-04-05,14510.0,14520.0,14535.0,14510.0,-0.07,14520.0,14520.0,14470.0,14420.0,14395.0,14010.0,14470.0,14436.785714285714,14334.166666666666,14172.333333333334,47.609522856937865,48.18263104055865,136.22422776390044,-0.0006887052341597588,0,4,2,0,0,5,14,14500.0
2021-04-06,14500.0,14490.0,14525.0,14490.0,-0.07,14510.0,14520.0,14520.0,14420.0,14400.0,14060.0,14481.42857142857,14443.92857142857,14348.833333333334,14182.5,42.983939414834445,49.69826538564231,129.19300806668738,-0.000689179875947632,1,4,2,0,0,6,14,14490.0
2021-04-07,14490.0,14470.0,14517.5,14470.0,-0.07,14500.0,14510.0,14520.0,14410.0,14425.0,14110.0,14492.857142857143,14448.57142857143,14361.5,14191.0,29.277002188449615,50.81749287736848,123.47099338258458,-0.0006896551724138167,2,4,2,0,0,7,14,14530.0
2021-04-08,14530.0,14510.0,14578.5,14510.0,0.28,14490.0,14500.0,14510.0,14440.0,14390.0,14090.0,14505.714285714286,14458.57142857143,14376.166666666666,14198.5,20.70196678027569,52.162046746674164,116.0163732003385,0.002760524499654915,3,4,2,0,0,8,14,14560.0
2021-04-09,14560.0,14550.0,14587.5,14540.0,0.21,14530.0,14490.0,14500.0,14470.0,14400.0,14080.0,14518.57142857143,14470.0,14392.166666666666,14205.833333333334,22.677868380571017,55.74667979005205,106.46906085584445,0.002064693737095613,4,4,2,0,0,9,14,14590.0
2021-04-12,14590.0,14575.0,14630.0,14575.0,0.21,14560.0,14530.0,14490.0,14520.0,14400.0,14080.0,14528.57142857143,14483.57142857143,14409.166666666666,14214.75,35.32165125840368,60.33332321388607,95.00529325838359,0.002060439560439553,0,4,2,0,0,12,15,14600.0
2021-04-13,14600.0,14610.0,14627.5,14595.0,0.07,14590.0,14560.0,14530.0,14520.0,14390.0,14240.0,14540.0,14498.57142857143,14421.166666666666,14223.916666666666,43.969686527596146,61.3761595976263,95.63475177523752,0.0006854009595613775,1,4,2,0,0,13,15,14600.0
2021-04-14,14600.0,14622.5,14622.5,14592.5,0.0,14600.0,14590.0,14560.0,14510.0,14420.0,14250.0,14552.857142857143,14511.42857142857,14432.833333333334,14233.75,46.80252333452203,62.493955751048006,95.3820207640946,0.0,2,4,2,0,0,14,15,14600.0
2021-04-15,14600.0,14610.0,14634.0,14600.0,0.0,14600.0,14600.0,14590.0,14500.0,14420.0,14300.0,14567.142857142857,14524.285714285714,14442.833333333334,14242.75,43.0945803686002,60.72818199016527,96.6925748078573,0.0,3,4,2,0,0,15,15,14560.0
2021-04-16,14560.0,14620.0,14630.0,14550.0,-0.27,14600.0,14600.0,14600.0,14490.0,14410.0,14240.0,14577.142857142857,14535.0,14453.5,14251.25,27.51622897757204,51.55281086041868,91.03002536100838,-0.002739726027397249,4,4,2,0,0,16,15,14545.0
2021-04-19,14545.0,14537.5,14570.0,14525.0,-0.1,14560.0,14600.0,14600.0,14530.0,14440.0,14260.0,14579.285714285714,14542.5,14463.0,14260.0,23.52809870293046,43.71014668236869,84.7979342623201,-0.0010302197802197766,0,4,2,0,0,19,16,14495.0
2021-04-20,14495.0,14515.0,14535.0,14482.5,-0.34,14545.0,14560.0,14600.0,14560.0,14470.0,14290.0,14570.0,14544.285714285714,14469.833333333334,14268.583333333334,39.6862696660068,40.943541936314716,78.39426585869981,-0.0034376074252320254,1,4,2,0,0,20,16,14525.0
2021-04-21,14525.0,14525.0,14551.0,14510.0,0.21,14495.0,14545.0,14560.0,14590.0,14520.0,14350.0,14560.714285714286,14544.642857142857,14475.666666666666,14277.0,41.776046907776255,40.736691346931124,75.63220137640907,0.002069679199724117,2,4,2,0,0,21,16,14515.0
2021-04-22,14515.0,14515.0,14539.0,14510.0,-0.07,14525.0,14495.0,14545.0,14600.0,14520.0,14390.0,14548.57142857143,14544.285714285714,14479.833333333334,14285.416666666666,40.79565803229361,40.99048401930526,74.17922533464845,-0.000688468158347666,3,4,2,0,0,22,16,14520.0
2021-04-23,14520.0,14525.0,14560.0,14520.0,0.03,14515.0,14525.0,14495.0,14600.0,14510.0,14395.0,14537.142857142857,14545.0,14484.0,14293.416666666666,34.7439614486392,40.43037700210663,72.74660793123888,0.0003444712366518221,4,4,2,0,0,23,16,14480.0
2021-04-26,14480.0,14515.0,14515.0,14475.0,-0.28,14520.0,14515.0,14525.0,14600.0,14500.0,14380.0,14520.0,14543.57142857143,14487.333333333334,14300.833333333334,27.386127875276873,42.44582843537796,70.05826803114925,-0.0027548209366391463,0,4,2,0,0,26,17,14480.0
2021-04-27,14480.0,14490.0,14508.5,14477.0,0.0,14480.0,14520.0,14515.0,14560.0,14490.0,14395.0,14508.57142857143,14542.857142857143,14490.166666666666,14308.0,24.446248129715503,43.48803043512121,67.88026138018006,0.0,1,4,2,0,0,27,17,14495.0
2021-04-28,14495.0,14490.0,14525.0,14487.5,0.1,14480.0,14480.0,14520.0,14545.0,14530.0,14400.0,14501.42857142857,14540.357142857143,14493.333333333334,14315.916666666666,18.64454471472369,45.2541662209898,65.71009124889481,0.001035911602209838,2,4,2,0,0,28,17,14445.0
2021-04-29,14445.0,14430.0,14475.0,14425.0,-0.34,14495.0,14480.0,14480.0,14495.0,14560.0,14425.0,14494.285714285714,14532.142857142857,14494.0,14323.166666666666,28.49394254757951,51.43009765665368,65.09144760802442,-0.0034494653328733804,3,4,2,0,0,29,17,14440.0
2021-04-30,14440.0,14430.0,14507.5,14424.5,-0.03,14445.0,14495.0,14480.0,14525.0,14590.0,14390.0,14482.142857142857,14521.42857142857,14495.666666666666,14330.166666666666,31.205921294027224,54.009563661926755,62.94131548820958,-0.0003461405330563716,4,4,2,1,0,30,17,14445.0
2021-05-03,14445.0,14450.0,14480.0,14447.5,0.03,14440.0,14445.0,14495.0,14515.0,14600.0,14400.0,14472.142857142857,14510.357142857143,14497.166666666666,14337.583333333334,30.118812346138977,52.530734069662245,61.09183778265451,0.0003462603878117143,0,5,2,0,0,3,18,14425.0
2021-05-04,14425.0,14460.0,14465.0,14412.5,-0.14,14445.0,14440.0,14445.0,14520.0,14600.0,14400.0,14458.57142857143,14497.857142857143,14498.0,14344.5,26.09506430248625,50.33404894737675,59.879188716642716,-0.0013845621322257085,1,5,2,0,0,4,18,14430.0
2021-05-05,14430.0,14440.0,14450.0,14426.0,0.03,14425.0,14445.0,14440.0,14480.0,14600.0,14390.0,14451.42857142857,14485.714285714286,14499.333333333334,14351.333333333334,26.095064302480754,43.89047306984667,57.8006880600384,0.00034662045060662727,2,5,2,0,0,5,18,14315.0
2021-05-06,14315.0,14415.0,14425.0,14313.0,-0.8,14430.0,14425.0,14445.0,14480.0,14560.0,14420.0,14427.857142857143,14468.214285714286,14495.833333333334,14356.666666666666,54.76138716108982,58.428363200556966,65.44388664218073,-0.007969507969508016,3,5,2,0,0,6,18,14280.0
